"","Date","Tx_Defaut","Tx_Chomage_M","Ita_coin","B_T_Climate","LCI","Tx_IPC","Tx_interet_CT","Tx_interet_LT","Confiance_conso","Confiance_ent","Ind_Inc_Pol_Eco","Qt_Euribor1","Qt_Euribor2","Qt_FTSE","Qt_Enel","Qt_Eni","Qt_Exor","Qt_Generali","Tx_I_Deposits_E","Qt_Cours_actions","Tx_I_Loans","Tx_Bond_Yields_10","USD_euro_change","Tx_Pret_Menage","Tx_Pret_SNF","BOP_Compte_Courant","BOP_Biens","BOP_Services","BOP_Capital","Qt_GT_Pret_bancaire","Qt_GT_credit_conso","Qt_GT_credit_immo","Qt_GT_interet_banc","Qt_GT_taux_interet","Tx_bons_tresor","Tx_Deposit_Resident","Tx_Interet_Deposit","Tx_Interet_Deposit_Over","Tx_Interet_Loans_House","Tx_Interet_Loans_Othe","Tx_Bon_Tresor_3","Tx_Bon_Tresor_5","Tx_Bon_Tresor_10","Tx_Bon_Tresor_30","Qt_M1","Qt_M2","Qt_M3","Tx_Fund_Raised","Tx_Refinancing","Tx_Debt_Securities","Tx_Total_Deposit","Tx_Loans_Other","Tx_Loans_Household","Tx_Loans_NonFinancial","Tx_Debt_CB","Qt_Debt_Monetary","Qt_Debt_Financial","Qt_Debt_Resident","Qt_Debt_NonResident","Qt_Debt_Gross","Qt_Stock_Gov"
"33",2012-09-01,0.045,11.2,-0.02,-0.700000000000003,-0.0897899999999936,3.197675,0.2463,5.254,-0.103499999999997,-0.0253399999999999,3.10213,0.000501102435821466,0.000300631328048695,-0.000307322219166295,0.0491536022980915,-0.0346455541164925,0.0300852565837904,-0.0133157759757725,1.2691,0.0663746494095552,3.8618,5.254,0,0.01,-3.15,360.311,435.234,554.048,-48.056,-1.38629436111989,2.56494935746154,-0.559615787935423,1.34373474670109,-0.485507815781701,1.692,6.83,1.2691,0.5417,3.8618,3.4558,2.97291,4.02917,5.2543,5.86694,0.024107506243725,0.0230925926660319,0.0200230640668106,4.6,164.36,-6.74,-17.18,-0.81,0.01,-3.15,4.8,0.0066225407604934,-0.0127390257774298,-0.0163491380015293,0.00972454989199489,0.00965375119994683,0.0114729614231752
"34",2012-10-01,0.0455,11.7,0.0800000000000001,0.599999999999994,-0.0294800000000066,2.601156,0.2079,4.9529,-0.17067999999999,0.0274500000000018,28.92102,-0.000100200400885875,-0.000250519829954499,0.0289794740707592,0.0523828169213312,0.0397402721842388,0.0157163695186311,0.113903012880941,1.2786,-0.0111023279195201,3.8046,4.9529,-0.1,-0.12,-2.88,2917.341,2108.048,-425.267,1238.772,0,2.484906649788,1.25276296849537,-0.570544858467613,0.318453731118535,1.941,5.65,1.2786,0.552,3.8046,3.5927,2.82452,3.76288,4.95287,5.64059,-0.0212016009632006,-0.00849075927587606,-0.0101252020517588,3.93,148.43,-6.37,-15.68,-0.97,-0.12,-2.88,4.8,0.00657897109804262,-0.00643089033029032,-0.00550965581096952,0.00643089033029032,0.00941427214568336,0.0130429904917655
"35",2012-11-01,0.0464,11.6,0.21,2.3,0.0262000000000029,2.507232,0.192,4.8514,-0.28886,0.140169999999998,-16.89883,0.000150296836534558,0.000400801608571477,0.0171326398297875,0.00481597078058482,0.026192693419866,-0.0442230938093715,0.028303776162852,1.2775,-0.0161282144077255,3.8301,4.8514,-0.3,-0.35,-3.36,-384.243,-355.824,-643.204,-87.9839999999999,1.38629436111989,2.39789527279837,-1.94591014905531,-2.56494935746154,0.0870113769896297,1.762,6.93,1.2775,0.5408,3.8301,3.6307,2.67382,3.69091,4.85144,5.51654,-0.00400552628143913,0.00107256716320769,0.000305605033734224,3.19,78.37,-6.77,-14.26,-1.42,-0.35,-3.36,4.8,0.00653597097978542,-0.012987195526811,-0.0167134809737406,0.00638979809877105,0.00232399687695306,0.00450156256180101
"36",2012-12-01,0.0468,11.6,0.05,0.800000000000011,0.0772999999999939,2.305475,0.1855,4.5416,-0.122200000000007,0.123990000000006,28.06239,0.000200360649839304,0.000100175306871009,0.0289993208932753,0.0740589465378279,0.00876237807898583,-0.00105207795080409,0.0630839754265766,1.2465,0.0357570618746523,3.6948,4.5416,0,-0.53,-2.13,506.204,183.003,389.165,-179.083,-1.38629436111989,2.70805020110221,0.559615787935423,1.38629436111989,0.22314355131421,1.456,5.94,1.2465,0.5377,3.6948,3.6418,2.46222,3.35357,4.54158,5.14425,0.0454930391356783,0.0334568946310476,0.0298945329679707,1.87,29.42,-6.9,-10.98,-0.87,-0.53,-2.13,4.9,-0.0164207302123276,0.0258078839558724,-0.0342890734786323,0.0126583968719234,-0.0163701429877889,-0.025762752529781
"37",2013-01-01,0.0479,12.1,0.12,-0.600000000000009,0.114910000000009,2.203065,0.2049,4.2077,0.151240000000001,0.03322,29.94194,-0.00120276650763262,-0.00215598368754755,0.0691819313184219,0.0233081417736745,0.00814557857071474,0.137012215682698,0.0265724790705195,1.1704,0.075985524982273,3.7027,4.2077,-0.2,-0.66,-2.69,-5608.811,-3661.643,-557.247,-1510.229,0,1.6094379124341,0,0,0.757685701697516,0.864,7.48,1.1704,0.4897,3.7027,3.6039,2.06516,2.95184,4.20769,4.93697,-0.0240686844848295,-0.0128735446569497,-0.0110425531971323,3.11,35.18,-4.91,-9.1,-1.57,-0.66,-2.69,4.9,0.0131580845775114,-0.00638979809877105,-0.023530497410194,0.0093897403498393,0.0167893759345503,0.021200839258448
"38",2013-02-01,0.0445,12,-0.09,-1.89999999999999,0.137409999999988,1.908397,0.2234,4.4929,0.226460000000003,0.0282499999999999,12.88513,0.000952309422144637,0.00190552660205956,-0.091057880366364,-0.147324714756859,-0.0573175522613476,-0.0152605042449099,-0.12757568935939,1.1556,-0.0431700740572127,3.7594,4.4929,-0.1,-0.72,-2.59,2830.274,2882.284,181.289,-34.841,1.6094379124341,2.30258509299405,-0.559615787935423,1.44691898293633,-0.330241686870577,1.094,7.94,1.1556,0.4889,3.7594,3.4679,2.39595,3.25576,4.4929,5.11563,0.0186282934807434,0.013641547573906,0.00884560505011756,2.25,44.27,-5.96,-11.64,-1.33,-0.72,-2.59,4.9,0.00651468102119379,-0.0259754864032606,-0.00597016698650377,0.00930239266231325,-0.00256606641668711,-0.00151242360674253
"39",2013-03-01,0.0462,12,0.1,2.8,0.157920000000004,1.614435,0.2061,4.6404,0.256219999999999,0.00624999999999432,56.95137,-0.000601353062472221,-0.00100245610119121,-0.0372743444459456,-0.0850455811924421,0.00400126284052105,0.0152605042449099,-0.0228022908739804,1.1644,-0.0220262043988129,3.6877,4.6404,-0.2,-0.82,-2.7,772.815,1968.958,-231.072,-656.946,-0.328504066972036,2.07944154167984,0.916290731874155,-0.348306694268216,-1.05605267424931,1.28,6.75,1.1644,0.5185,3.6877,3.4904,2.51893,3.38121,4.64036,5.28305,0.0167427097272643,0.0142602424893266,0.0119772343701356,0.43,-0.7,-8.25,-7.17,-1.61,-0.82,-2.7,4.9,0.0129034048359076,0.0195445960729703,0,-0.0218417419150487,0.00828395460980325,0.00924835076097352
"40",2013-04-01,0.0461,12.3,0.03,-4.40000000000001,0.185140000000004,1.134215,0.2089,4.278,0.443609999999993,-0.0105300000000028,-41.32164,0.000751634841089199,0.00105255253683989,0.0890716807396128,0.142524610617054,0.0353076171949405,0.0540430210800111,0.137539002160362,1.1378,0.00469371418690656,3.723,4.278,-0.5,-0.82,-3.61,1268.109,-1071.8,770.937,1113.218,-0.251314428280906,2.484906649788,0,-0.405465108108165,0.22314355131421,0.922,7.19,1.1378,0.4908,3.723,3.5639,2.19612,3.1938,4.27767,4.98657,0.00428072872805174,0.00143348104062291,-0.00221478523148555,0.21,-1.94,-9.16,-5.79,-2.28,-0.82,-3.61,4.8,0.00320000273067089,-0.012987195526811,0.00597016698650377,0.00314960890289617,0.00364967193812937,0.00540943355872692
"41",2013-05-01,0.0476,12.4,-0.2,2.3,0.223739999999992,1.134215,0.2012,3.964,0.375709999999998,0.101230000000001,-69.67176,-0.000150281778616979,-0.000100195381076418,0.0262756223810232,-0.0061496606516751,-0.0370204922436788,0.0676586891077027,0.0366496267667267,1.0915,0.0751954960910872,3.7061,3.964,0.2,-0.99,-3.73,-21.5040000000001,1697.911,344.556,-6.21200000000002,0.762140052046897,2.30258509299405,0.182321556793954,0.864997437486605,0.693147180559945,0.703,7.3,1.0915,0.4904,3.7061,3.4574,1.99179,2.86078,3.96398,4.74011,-0.00898429727971717,-0.00466555206068442,-0.00678562687212825,-0.81,-4.96,-9.03,-6.8,-2.51,-0.99,-3.73,4.8,0.0158481922400235,0.0321571116345312,-0.0302137785964964,-0.0158481922400235,0.0156519860553352,0.0171852766445468
"42",2013-06-01,0.0481,12.4,0,1,0.252440000000007,1.226415,0.2103,4.3789,0.33081,0.245410000000007,4.47714999999999,-0.000801884471376191,-0.00140379046415973,-0.121851348548548,-0.19127170259803,-0.10345756551174,-0.079907355197987,-0.0739482830149054,1.0763,-0.060591674127374,3.6446,4.3789,0.2,-1,-4.2,1692.327,-487.124,437.075,196.12,-1.79175946922806,2.07944154167984,0.0800427076735364,0.422856850820034,0.0487901641694322,0.962,6.58,1.0763,0.4878,3.6446,3.3382,2.4214,3.3144,4.37887,5.03649,0.00279316983776923,-0.000897887957828303,-0.00212289515950381,-1.03,-9.22,-8.76,-4.83,-3.02,-1,-4.2,4.8,0.0125001627642316,0,0,-0.012861913642408,0.00021146657139326,0.00125387557039858
"43",2013-07-01,0.049,12.2,0.09,2.30000000000001,0.260549999999995,1.225259,0.2214,4.4183,0.100860000000011,0.301289999999995,37.71384,0.000300782035554725,0.000501579987442824,0.0784138063547317,0.0382627057352884,0.0512616684121694,0.0843670422975493,0.0985564967361716,1.0548,-0.00469518889208231,3.6841,4.4183,0,-1.1,-4.06,3437.183,2354.472,476.394,21.221,1.33500106673234,1.6094379124341,0.268263986594679,-1.28785428830664,-0.646627164925052,1.078,4.97,1.0548,0.4718,3.6841,3.5105,2.32237,3.26006,4.41831,5.1374,-0.00805106291849889,-0.00644229661620521,-0.00647556022877538,-2.02,-12.56,-9.59,-1.82,-3.32,-1.1,-4.06,4.8,-0.0125001627642316,-0.00634922767865875,0,0.012861913642408,-0.00145297821948809,-5.98875365582785e-05
"44",2013-08-01,0.0497,12.5,0.12,5.19999999999999,0.262190000000004,1.220657,0.2259,4.4191,0.00506000000000029,0.301500000000004,-45.90353,0.000100240577469712,-5.01466790465699e-05,0.0120528307002292,-0.000799041193132788,0.0395448374163805,0.0443110867779866,-0.0211539788531785,1.0422,0.0622053044452109,3.6314,4.4191,-0.3,-1.18,-4.53,-5975.374,-4498.994,-1110.111,-25.821,-1.33500106673234,0,-0.887303195000903,0.117783035656384,-0.318453731118535,1.053,5.38,1.0422,0.4728,3.6314,3.4757,2.2181,3.15288,4.41911,5.06371,0.00948876181190528,0.00646852955436295,0.00562315728082119,-2.23,-13.96,-9.1,-4.37,-3.5,-1.18,-4.53,4.9,0,0.0126583968719238,0.00611622701743597,-0.00963089306096121,-0.00574267869910905,-0.00711727225504255
"45",2013-09-01,0.0502,12.6,0.04,2.40000000000001,0.261259999999993,0.9389671,0.2232,4.5411,0.0126799999999889,0.330129999999997,43.91861,-0.000401022613024438,-0.000300932894235828,0.0441286508110199,0.123892763786754,-0.0192819284227705,0.0705911807132855,0.0170944333593002,1.023,0.0219815636960368,3.6818,4.5411,-0.2,-1.1,-4.16,-614.73,-467.246,792.018,-86.911,1.28093384546206,2.07944154167984,0.251314428280906,-0.117783035656384,0.810930216216329,1.34,2.08,1.023,0.4392,3.6818,3.5434,2.4508,3.43245,4.54105,5.15923,-0.000809471863263411,-0.00180850364029617,-0.00383144278968572,-3.21,-14.94,-9.12,-3.16,-3.51,-1.1,-4.16,4.9,-0.0190481949706944,0.0309622256039668,-0.0122700925918147,0.00963089306096121,0.00385307542144275,0.00524527183464585
"46",2013-10-01,0.0509,12.6,0.03,-1.5,0.233170000000001,0.7511737,0.2258,4.2476,-0.161279999999991,0.246400000000008,-16.88878,0.000451139133946121,0.000651906850557715,0.104299376448289,0.137671820510173,0.095578253266317,0.0513113594966437,0.154828358141745,0.9951,0.0626391133299151,3.5954,4.2476,-0.4,-1.26,-4.89,4460.354,2772.921,-896.6,860.221,-0.810930216216329,2.484906649788,0.51082562376599,-0.693147180559945,-0.0571584138399484,0.999,3.28,0.9951,0.4161,3.5954,3.4856,2.25021,3.08999,4.24765,5.00608,0.0161171701319205,0.0109432924894826,0.00904871902636728,-2.79,-16.71,-8.7,-3.94,-3.68,-1.26,-4.89,4.8,-0.00966191091173707,-0.0122700925918147,-0.0186921330121521,0.0283483550042551,0.00804135033829922,0.0121690435344384
"47",2013-11-01,0.0518,12.5,0.08,3.09999999999999,0.214470000000006,0.6585137,0.2234,4.0951,-0.0393899999999974,0.239099999999993,33.83465,-0.000100235553635031,0.000200501253804219,-0.0172021024436599,0.0297081562855828,-0.0517167507603578,-0.0124097074740197,-0.0199420110014707,0.9896,0.0148248257236538,3.5426,4.0951,0.2,-1.53,-5.91,-1223.947,-918.139,-603.971,-105.688,0.75377180237638,2.56494935746154,0,0.693147180559945,-0.194156014440958,0.688,5.04,0.9896,0.4189,3.5426,3.426,1.83263,2.69619,4.09506,4.94568,0.00792670318726785,0.0100874200191381,0.00841217505557701,-2.63,-16.68,-8.49,-4.85,-4.3,-1.53,-5.91,4.8,-0.00649352931054814,0.0183491386681967,0,-0.0031104224143923,0.00847606019496716,0.0107594077319018
"48",2013-12-01,0.0528,12.6,0.05,0.200000000000003,0.18835,0.657277,0.2735,4.114,0.0482599999999991,0.127399999999994,-92.83828,-0.000401042716423383,-0.000501328531079537,-0.00283075445881487,-0.0533705305230117,-0.0125001062989565,0.00277104437794407,0.0129490335825113,0.975,-0.0254833251697431,3.5017,4.114,-0.1,-1.28,-5.23,2.83499999999958,507.498,278.773,-442.86,0.462623521948113,1.09861228866811,0.42744401482694,-2.07944154167984,0.405465108108165,0.707,2.82,0.975,0.4109,3.5017,3.4522,1.79146,2.68595,4.11398,4.90349,-0.00299924003383722,-0.00246093239837641,-0.00614041746547223,-3.39,-13.21,-8.6,-7.6,-3.74,-1.28,-5.23,4.9,0.00325203538637764,0.0120483385161747,0.0248459985865308,-0.0220481372217627,-0.0163093067463596,-0.023895016129428
"49",2014-01-01,0.0529,13,0.07,2,0.177970000000002,0.656045,0.292,3.866,0.170760000000001,0.0441000000000003,21.67202,0.000350921171667018,0.000651678094095942,0.023479867862136,0.0652471546855906,-0.0372786322321397,0.00620691647885563,-0.0633696762378873,0.9524,0.055432135681734,3.4948,3.866,0,-1.27,-4.93,-4507.806,-3090.409,-510.197,-399.798,-0.810930216216329,1.6094379124341,-0.650587566141149,2.30258509299405,0,0.735,2.27,0.9524,0.3755,3.4948,3.3856,1.57568,2.4406,3.86587,4.70291,-0.0121638925452565,-0.0106605748869306,-0.0110321115335719,-4.06,-18.33,-9.32,-7.21,-3.52,-1.27,-4.93,4.8,-0.0163669774642057,-0.0303974771843714,-0.00615386557437869,0.0313505298840759,0.00950033847535181,0.00918132562017426
"50",2014-02-01,0.0521,13,0.03,-0.5,0.165269999999992,0.4681648,0.2881,3.6512,0.37666999999999,0.0555000000000092,20.1796,-0.000250645413247597,-0.000350850816820625,0.05139368412976,0.0934838914952474,0.0367067134290187,0.0129782903096793,0.0148426967305788,0.9434,0.0234339802711014,3.4292,3.6512,-0.1,-1.21,-5.1,2022.992,2464.305,-133.436,-17.751,0.949080554697146,0.693147180559945,-2.484906649788,-2.30258509299405,0.0909717782057267,0.676,1.35,0.9434,0.3755,3.4292,3.4686,1.39121,2.29895,3.65119,4.55279,0.00254277561825411,0.00247072405968574,0.000261521875271953,-4.17,-23.72,-9,-5.98,-3.57,-1.21,-5.1,4.8,0.00329489589685261,0.0183491386681967,-0.0186921330121521,0,0.0083155004735449,0.0116610778492241
"51",2014-03-01,0.0527,12.7,-0.01,0.799999999999997,0.147800000000004,0.3738318,0.3053,3.3994,0.654480000000007,0.0610999999999962,-7.67257999999998,-0.000150417408591785,-0.000150402326506871,0.0593281765247742,0.0992126237812565,0.0409134685972439,0.100325901744462,-0.00677557237096016,0.9395,0.0413051547484846,3.4427,3.3994,-0.2,-1.09,-4.36,218.802,1240.366,-212.908,-203.761,-0.949080554697146,2.30258509299405,2.484906649788,2.39789527279837,-0.93826963859293,0.592,1.58,0.9395,0.3927,3.4427,3.4366,1.17199,2.06948,3.39943,4.36555,0.0191363226150365,0.0148264210652602,0.0125110473398742,-5.08,-21.3,-8.12,-5.94,-3.3,-1.09,-4.36,4.8,0,0.0180185055026785,-0.0126583968719238,-0.00309119256967261,0.00606387085735705,0.00671679135209402
"52",2014-04-01,0.0504,12.8,-0.05,-2.09999999999999,0.0949999999999989,0.5607477,0.3297,3.228,0.726739999999992,0.0283000000000015,-25.95354,0,0.000150402326506871,0.00420749864057868,-0.0083109742616978,0.0270872480140092,0.00916593604035265,0.0393870965723688,0.888,0.0351243683768736,3.3422,3.228,0.2,-1.07,-4.4,1875.366,-375.403,864.617,226.77,0.0800427076735364,1.38629436111989,0.606135803570316,-1.01160091167848,0.747214401830221,0.589,1.19,0.888,0.3745,3.3422,3.3294,0.99996,1.81917,3.22823,4.2216,0.00242183923864303,-0.00159007132865696,-0.0029135546934711,-4.84,-20.78,-6.15,-7.83,-3.15,-1.07,-4.4,4.7,-0.00329489589685261,-0.0119761910467155,-0.00638979809877105,0.012307847674597,0.012207607805891,0.0150708591903612
"53",2014-05-01,0.0507,12.7,-0.11,-0.400000000000006,0.00499999999999545,0.4672897,0.3246,3.1233,0.436610000000002,-0.0456999999999965,2.90983,0.000300812195188627,0.000601383199441585,-0.00707946081389466,0.0189648280589736,-0.00106941186662457,-0.0428770547700168,-0.0131580243728169,0.8725,-0.0221712818328612,3.3314,3.1233,-0.2,-1,-4.69,-2013.927,108.285,384.562,0.463000000000008,0.479573080261886,1.79175946922805,-0.0465200156348931,0.559615787935423,-0.379489621704904,0.65,2.64,0.8725,0.3713,3.3314,3.2901,1.08377,1.7431,3.12329,4.14923,0.0177737645398857,0.0109277601425291,0.00982500426172273,-3.92,-16.49,-6.62,-5.95,-3.19,-1,-4.69,4.7,-0.00995033085316788,-0.00604231445596293,-0.0129034048359076,0.0211808220794465,0.00896611760264854,0.0101598301522419
"54",2014-06-01,0.0511,12.3,-0.05,1.7,-0.0902999999999992,0.2795899,0.2414,2.92,-0.158360000000002,-0.0837000000000074,-0.87075999999999,0.00080172374891152,0.000350639921442131,-0.0161578842335253,0.0242695709144578,0.0667430982483896,-0.0491235530706695,-0.0367914568212742,0.8603,0.0273388820390341,3.2621,2.92,0,-0.89,-3.14,2261.575,-224.917,514.288,257.861,-0.100083458556983,2.484906649788,-0.741937344729377,-1.94591014905531,0.143100843640673,0.495,3.83,0.8603,0.3583,3.2621,3.0818,0.93867,1.4649,2.91968,4.03653,-0.00616616924753188,-0.00329814839939147,-0.00445593379630616,-5.75,-29.69,-8.05,-6.55,-2.33,-0.89,-3.14,4.7,-0.0134230203321408,0.0415490029128724,-0.0130720815673531,-0.00600602406021133,0.000811039866084329,0.000860680127450664
"55",2014-07-01,0.0508,12.9,0,2.40000000000001,-0.154199999999989,0.09310987,0.205,2.7936,-0.468339999999998,-0.131900000000002,6.09872,-0.000350675053064187,-0.000350639921442131,-0.0340373514587018,0.00234797008549803,-0.04713992746025,-0.0439668351521374,-0.0240213825752384,0.8266,-0.0387381271829712,3.21,2.7936,-0.1,-0.84,-3.88,4299.734,3186.357,354.934,60.583,0.191055236762709,1.94591014905531,0,2.77258872223978,0,0.387,5.44,0.8266,0.3238,3.21,3.0879,0.78144,1.37553,2.79361,3.99056,0.00132309694086352,-0.00105029128205736,-0.00110710142566184,-5.18,-33.4,-8.65,-7.5,-2.64,-0.84,-3.88,4.7,-0.00677968698537867,-0.00583092031079291,-0.00660068403135172,0.014947961435873,0.000266639247264777,0.00347312508336017
"56",2014-08-01,0.0478,12.6,-0.04,-5.40000000000001,-0.175870000000003,-0.09276438,0.1916,2.6327,-0.437200000000004,-0.183399999999992,-32.37814,0.000651155824555438,0.000701156937624958,-0.00586580002894799,-0.0574343596459437,-0.00420605257837581,0.0535903039855663,-0.00448862568313935,0.8103,-0.0534570862444577,3.1168,2.6327,0,-0.84,-3.8,-5539.723,-4346.972,-1099.582,-36.81,0.160342650075179,1.38629436111989,0.405465108108164,-1.16315080980568,-0.22314355131421,0.279,5.21,0.8103,0.3221,3.1168,2.9531,0.65666,1.24014,2.6327,3.82476,0.01430472437087,0.00548946831481167,0.00493969318091736,-4.8,-32.17,-9.06,-8.27,-2.55,-0.84,-3.8,4.7,0.00677968698537867,0.00583092031079291,-0.00664454271866877,-0.00894193737566162,-0.009185753556336,-0.0107619737301121
"57",2014-09-01,0.0472,12.9,-0.05,-2.59999999999999,-0.136859999999999,-0.1860465,0.0971,2.4,-0.177139999999994,-0.0687000000000069,56.87739,0.00070077087661069,0.000650634391461402,0.0213646847865547,0.042787275205209,-0.00581238080715352,0.0150772765161031,0.0683071179884509,0.791,0.0437030206607352,2.9932,2.4,-0.1,-0.75,-3.3,-667.084,-273.914,590.199,-83.327,-1.09861228866811,2.19722457733622,-0.405465108108164,-0.22314355131421,0.287682072451781,0.271,5.87,0.791,0.3087,2.9932,2.8736,0.57163,1.06697,2.40013,3.69994,0.00731667822657833,0.0017574339391544,0.00175052157378097,-4.54,-26.11,-9.85,-7.48,-2.31,-0.75,-3.3,4.8,0,0.00579711768432611,-0.00668898815079677,0,-0.00643497481784649,-0.00584426928463344
"58",2014-10-01,0.0469,13,-0.1,0.5,-0.084699999999998,0.09319665,0.0826,2.424,-0.0828400000000045,0.0130000000000052,-30.9421,-0.000200170145291168,-0.000300240194408552,-0.0544985031084728,-0.031917602968305,-0.104360068318412,0.122614833900351,-0.01939454730684,0.7916,-0.0786061529471942,2.8813,2.424,0.1,-0.7,-3.08,4957.67,3320.079,-584.975,1162.665,0.367724780125317,0.693147180559945,0.587786664902119,0,-0.207639364778244,0.301,5.48,0.7916,0.2725,2.8813,2.6594,0.779,1.15366,2.4239,3.75528,-0.00269322223836888,-0.00637956032439568,-0.00787705552500739,-3.74,-22.95,-12.03,-7.18,-2.1,-0.7,-3.08,4.8,0.0134230203321408,0,0,-0.00902261759963707,0.0109428985152302,0.0151660040205073
"59",2014-11-01,0.0465,13.3,0.04,-0.299999999999997,-0.0171100000000024,0.1869159,0.0809,2.2904,-0.0950799999999958,0.0230999999999995,55.44021,5.00462928307854e-05,0.000100090081156523,0.0115999743890089,-0.0478078458193216,-0.0562591643067951,0.029768293462892,0.0622791814300205,0.7353,0.00500734440410078,2.8982,2.2904,-0.1,-0.6,-2.61,-2915.089,-1911.853,-610.676,-139.113,-0.367724780125317,1.6094379124341,0.200670695462152,1.55814461804655,0.379489621704904,0.335,6.14,0.7353,0.2663,2.8982,2.5452,0.78041,1.09678,2.29036,3.69588,0.0316843487969898,0.0157394908901196,0.0147794801073271,-2.7,-23.22,-12.08,-5.22,-1.66,-0.6,-2.61,4.8,0,0.00576370471674981,-0.0203396842371224,0.00301659353942574,0.000946157466023223,-0.00089317026429292
"60",2014-12-01,0.0458,12.5,0.09,2.09999999999999,0.0608100000000036,0,0.0809,1.9898,0.0666400000000067,0.0174999999999983,-39.3975,0.000150123852460382,0.00030021014935766,-0.0514046917353781,-0.0485839998557442,-0.102116112853325,-0.0504115323913168,-0.0226819268056611,0.7311,-0.00760296905995617,2.8287,1.9898,-0.5,-0.55,-2.33,3108.114,2277.407,276.773,-389.934,-0.587786664902119,2.07944154167984,-0.526093095896779,-0.864997437486605,-0.379489621704904,0.418,6.14,0.7311,0.2945,2.8287,2.5702,0.74084,1.05086,1.9898,3.334,0.00728869554578182,0.00616771713553455,0.00490869823479301,-2.22,-17.53,-12.21,-1.78,-1.56,-0.55,-2.33,4.8,0,0.0114286958236232,0,-0.00604231445596293,-0.0116208337450843,-0.0183121551415315
"61",2015-01-01,0.0453,12.4,0.03,2.7,0.124809999999997,-0.5586592,0.0627,1.7021,0.418029999999987,0.0592999999999932,-21.03016,0.000100070049117384,0,0.0755214919610356,0.0805420834641888,0.0265231460553168,0.0620751469819463,0.0953102332802591,0.6737,0.0139122159725709,2.8192,1.7021,-0.4,-0.6,-2.76,-8848.076,-5358.132,-639.543,-721.01,2.00148000021012,1.38629436111989,0.570544858467613,0.810930216216329,0.613104472886409,0.243,7.84,0.6737,0.2503,2.8192,2.5211,0.58435,0.88747,1.70214,3.01772,0.0053502916209851,-0.000483496170156528,-0.000219134272439803,-0.79,-27.03,-12.67,0,-1.78,-0.6,-2.76,4.8,0.00332779009267448,-0.017192400540373,-0.0207619914484294,0.0150378773645405,0.0141573951749443,0.0176033499716066
"62",2015-02-01,0.0445,12.5,0.01,0.799999999999997,0.158519999999996,-0.09319665,0.0482,1.5568,0.603700000000003,0.148700000000005,-13.60187,0.000350166332585111,0.000450146305147392,0.0856900189118779,0.0275743713619712,0.112849183979187,0.0940041695064568,-0.0161729127215353,0.6557,0.0950056379643529,2.751,1.5568,0.3,-0.55,-2.99,2771.387,3465.732,-217.838,-6.18,-0.176930708159078,2.56494935746154,-0.93826963859293,-0.810930216216329,-0.287682072451781,0.209,7.78,0.6557,0.2334,2.751,2.5372,0.42529,0.77583,1.55683,2.62568,-0.00416790357256325,-0.00168423990198541,-0.00223702629696554,-0.6,-34.07,-13.32,5.1,-2.02,-0.55,-2.99,4.7,0,-0.011628037995119,-0.0355909451027023,0.020680205237539,0.00147548832431532,0.00255559492733326
"63",2015-03-01,0.0435,12.6,0.04,5,0.152500000000003,-0.09310987,0.0272,1.2942,0.348430000000008,0.210599999999999,23.38633,0.000200040008667912,0.000100005000334136,0.0360224311709576,0.0225699856661312,-0.033529566789765,0.0609350255598695,-0.00490336054348672,0.6478,0.0682106139519787,2.6801,1.2942,0.2,-0.39,-2.2,281.761,443.913,-26.8409999999999,-239.995,-0.949080554697146,2.07944154167984,0.441832752279039,-0.133531392624523,0.287682072451781,0.079,7.15,0.6478,0.2298,2.6801,2.3988,0.27459,0.55009,1.29423,2.17352,0.00763644843383027,0.0014953106992408,0.00125403303690952,-0.59,-21.49,-12.73,0.18,-1.44,-0.39,-2.2,5,-0.013378125946176,0,-0.0219789067187754,0.0145140428842536,0.00681446578444422,0.00856670512008506
"64",2015-04-01,0.0427,12.2,0.08,-0.700000000000003,0.123400000000004,-0.09293681,0.0047,1.3574,0.0467299999999966,0.129000000000005,-54.92903,0.00015000375037566,0,-0.00483085899201185,0.00568183346743112,0.063065086415274,-0.0234460495147624,-0.0463899338440639,0.6177,0.0367299025320857,2.6252,1.3574,0.3,-0.28,-2.19,2267.649,-221.733999999999,1125.108,36.043,0.773189888233482,1.79175946922805,0.538996500732687,0.451985123743057,-0.34484048629173,0.013,6.91,0.6177,0.2117,2.6252,2.3946,0.26617,0.55975,1.3574,2.25732,0.00797491218898472,0.00305174617892945,0.00174087519405575,-0.28,-24.36,-13.37,5.13,-1.4,-0.28,-2.19,5.2,-0.00337268447863925,-0.0176995770994011,-0.00743497848751806,0.00860837453660013,0.00482386033092297,0.00551287079742302
"65",2015-05-01,0.0382,12.3,0.08,-0.599999999999994,0.082099999999997,0.09302326,-0.0104,1.812,-0.0893400000000071,0.0374999999999943,92.2783,0,0,0.0193451839985919,0.0420676772587654,-0.0470745848131857,0.0926438105439189,0.00740960906664112,0.6684,-0.00950170734918654,2.6504,1.812,0.4,-0.19,-1.9,-1605.829,337.94,513.098,-1.78799999999998,-0.773189888233482,1.6094379124341,-0.133531392624523,0,0,0.027,7.26,0.6684,0.2048,2.6504,2.1676,0.35666,0.82007,1.81211,2.86806,0.0175863227768431,0.0104301634360553,0.0089400800934385,-0.25,-30.94,-14.18,5.06,-1.2,-0.19,-1.9,5.5,0,0,-0.0150378773645405,0,0.0104387326761461,0.0110209148403921
